text,note,theme,confidence
"I have been a member of the MGP since 1999. Since that time, even if from time to time I have doubted the expensive price of my monthly subscription, I am always members of this mutual.
Too many people think they want to pay a mutual insurance company at very low prices (€ 5) to be reimbursed at 1000 %.
I think that the subscription proposed by the MGP clearly reflects the refund made.
Thanks to the MGP, I have no fees to advance during my consultations with a doctor or the pharmacy.",4,Pricing,0.3319297730922699
"Not clear information when continuing the procedures, repetitive customer service emails without any intention to explain what is happening, no explanation received separately thanks to a customer service lady by telephone, abusive pricing",4,Customer Service,0.5166681408882141
"When he picks up the phone, chance? Breakdown software response and cannot inform us!
Much faster when you take out a contract. But when you need to talk about this contract for a buyout, no one !!!
For a week I have been doing the number 4 times a day, I stay online without anyone dropping out, a disc ...........",1,Coverage,0.2924394905567169
"The contract is a bit long to be completed.
Overall satisfied with the prices and efficiency of Direct Insurance.
I hope that termination with my old insurer will go well.
Cordially.",4,Pricing,0.3439547121524811
"Insurance L’Olivier Insurance very well for my car they listen to quick on your internet account all and manage well on the phone like recommend thank you

",5,Customer Service,0.6181927919387817
"I felt distraught in the face of the incompetence of the people I have had multiple times on the phone at the CNP to get a response to my problem, when they did not hang on to the nose! No explanation for my pb of industrial direct debits on my life insurance since ... October 2020 !!
So much so that I wonder if there is no diversion of money. They answer that the software cannot be mistaken but if he was not mistaken, he was then manipulated. When I read all the comments, I really ask myself the question and I invite everyone to contact a consumer protection organization to initiate a group action.",1,Customer Service,0.5870715975761414
"5% increase in the contract, two months after signature.",4,Coverage,0.4954895079135895
"I find your site very well done .... the different prices offered are good.
You can easily subscribe to insurance. There remains the home insurance to see your prices and in the event of a problem if you will be as effective.",3,Enrollment,0.3376617729663849
A very big concern with the maif. I had a disaster observed by expert and the manager refuses to compensate me. Yet on the costing of the expert it is very specified that it owes me to me.,2,Coverage,0.2556397020816803
"I am really satisfied with the price and the application in the meantime I will recommend my entourage who we need car insurance where else
Cordially
Thanks",1,Coverage,0.25284355878829956
"The mutual, the car, the housing, all my contracts have been at the MAAF for a long time.
The management and quality of the services are very good.
However, I deplore the decision -making concerning the sorting that the insurance companies do with good and bad customers.

Let me explain: I am assured of all risks, I had 1 non-responsible disaster in 2018 but was that of too much since it was added to 2 others in 2016 including 1 responsible. My car contract was terminated for this reason. I find this decision a little rider because I have never had any license incidents (withdrawal, alcohol, drugs) or non-payment, I have been regaling since obtaining my license in 1990. I find deplorable to have been marginalized at this stage.

So I am canceling my home contract because if I am a bad customer, as much as I terminate my other contracts, logical.

Here is my little story, it's cool",1,Coverage,0.26727864146232605
"On 10/26/2017, telephone canvassing by a person pretending to be social security, and telling me that there was a problem with my file. This person tells me that with the Macron law, hospital costs would no longer be taken into account by social security and the mutual, and that the costs could be exorbitant. After asking me for confirmation of my date of birth and my address, this person manages to offer me the subscription of additional insurance taking charge of the daily hospitalization allowances for my wife and myself. Very convincing, this person manages to make me communicate my bank details and my laptop number to finalize the file. On my laptop, I then receive the following message: ""Hello, the XXXXX code allows you to sign your Néoliane insurance contract which will start on 01/12/2017 for a direct debit of 22.79 €/month"".
Upon receipt of this SMS, the person makes me read the message and tells me that I will receive the written contract within about 15 days and he then leaves me a phone number that I can call if I did not receive the file.
After talking about it with my wife, she tries to contact them several times, but of course no answer. We therefore turn to Néoliane's customer service who confirms to us then that there is a validated contract, something that seems impossible to us since we have not communicated the code sent by SMS, allowing the signature of this .
Customer service then offers us to contact the broker who offered us this contract, something impossible since they do not answer on the phone.
How to withdraw from a contract within the deadlines provided, if we have neither the contract, the member number, nor the special conditions and nor the contact details of this so-called broker working on behalf of Néoliane.",5,Coverage,0.3103828430175781
"Advantageous price for young people even with a lot of horses, to see in the event of an accident. So I cannot put all the stars as long as I have not seen their responsiveness and their competence.",4,Coverage,0.32228031754493713
"speed of subscription, rates up in relation to my old requests. Impossible subscription of my daughter before her 2 years of insurance despite the accompanied driving provided by DA.",2,Pricing,0.36400824785232544
We must not have more than two non -responsible claims because Aussinon we receive a letter by which we are a bad driver and he turns us.,2,Cancellation,0.31393930315971375
"
Cheer . very fast . Chosen prices. Telephone contact with the staff. Genial. Despite a bad connection of the networks. I choose insurance compared to or service proposes. Choice of service - reasonable price",1,Coverage,0.45149606466293335
"Very good service, very responsive to the requests sent, the reimbursements are fast and we are notified of the payment notifications.
I recommend this mutual.",4,Customer Service,0.6196587681770325
"Customer at L'Olivier since 2012 with several cars, I learned this summer following a slight clash in Morocco (not responsible) that I was not insured. Yet I have an all risk contract option 0 km.
After several calls from Morocco, the olive tree told me that since 2016, it has no longer assumed Morocco, because they have had administrative problems and that it was up to me to look at the cross they had put on the green card.
Yet at no time did I received an email or a letter from their part stipulating the modification of the contract for the non -management of Morocco. Otherwise I will be part of competition. The olive tree has understood this and to hide its customers these changes.
If we can call us customers, because for the olive tree to have no administrative constraints, they prefer to put us in the petrin. I don't stop thinking about it, if I had overthrown a person or if my family had been injured in which kneader we would be. But, as long as the oliver has no administrative problems everything is fine for them. The oliver advised me to find insurance in Morocco during my vacation because I found myself blocked, without insurance. Problème, the insurances told me that they had an agreement with France and that it could not Ensure me. So I stayed without being able to use my vehicle and I had to take risks to leave Morocco, while I subscribed insurance from the olive tree.
However, on the back of the green map, there is indeed the address of an agency in Morocco to contact in the event of a claim. I tried to make them understand that when you decide to no longer ensure a country it is not trivial and that at least you had to have an amendment and make a global communication to all customers. But, it remains limited on the cross on the green map. An example: when I buy food, I look at the ingredients on the first day, if the ingredients change, it is written in large new recipe. But for the olive tree you have to look at the ingredients every time. Otherwise it doesn't count.
I wait for the day they put a cross on Spain in their green map.
I decided to take action with consumer associations so that they are obliged to inform their customers for such changes and make them take charge of repairs on my vehicle. If necessary, I will go to justice.
If other people are in the same situation as me, I invite them to join me.
In the meantime, I will use double the energy I have put in to advertise them before this mishap, to show their true face",2,Customer Service,0.5224953293800354
"Totally agree with the opinions of other Internet users. Direct insurance cheaper than the others but ... the 1st year only. After that increases and not just a little. In addition, it is strongly advised not to have an accident, responsible or not elsewhere, because for the regulations of these, you must be very very very patient.
In conclusion, an insurance company to flee!",2,Pricing,0.2775366008281708
"Hello everyone, I think the best way to make it heard by Naoassur Suravenir is to do a group action in court .... For my part I took a lawyer specializing in insurance ...
I am available for a group action!",3,Coverage,0.4101589322090149
I am happy to have finally found good insurance for my quad thank you for all the opstions that you bring to make you safe,5,Coverage,0.37161338329315186
"Disgusted by the way the Macif deals with claims files. In fact she does not deal with anything. She classifies. Negligence, casualness and contempt are in order not to compensate members.
My parents, elderly, have been members for over 30 years, good payers, no claim to their credit.
Victims of a strip of waters that caused significant work, more than 10,000 euros.
What to think of the missioned expert? Incompetent and negligent. Assured that he would do a ""good expertise"" ""because the employees of Macif, behind their desk, were not aware of the distress in which the victims were. In the end, he achieved fanciful expertise and n ' did not even communicate to Macif the quotes and invoices which were given to him. Bogus expertise.
The Macif therefore decided that it did not intervene in this file.
After mail with the appeal committee, compensation of 880 euros for leak research, when a manager announced, by telephone, unpleasantly, that leak research was not compensated.
",3,Claims Processing,0.3202715516090393
"Lavable, service to avoid +++ Home sold since July 8 and despite registered mail, telephone call and emails no return from them to terminate the insurance contract. I will call on a lawyer to help me in the efforts and it makes me angry to be forced to put a star !!!!!!",5,Cancellation,0.364115834236145
Correct insurance but which continues to increase its prices from year to year. The advisor even told me that I had no other choice than to terminate if I wanted to have a correct insurance price ...,2,Cancellation,0.3649173378944397
"I am satisfied with the speed with which I ensured my new vehicle.
The instructions were clear and simple to perform. All was carried out online.",3,Coverage,0.30732232332229614
"The services are impeccable
However, it goes a strong tendency to increase the prices from one year to the next despite the absence of a claim
More than 10%
I negotiate my auto motorcycle housing rates every year
And am tired of these clumsy attempts to make me pay for Maaf advertisements.",3,Pricing,0.34154054522514343
"Correct covers/contribution ratio, quick quote and clear information
To consult during new subscriptions, cars as a home without hesitation",3,Coverage,0.6498978734016418
Thank you to Lamia for its efficiency and patience for the creation of my member space as well as for the information I needed. Thanks,4,Customer Service,0.4169314503669739
Very satisfied quote and contract done quickly. An advisor calls me to finalize my quote and carry out the contract. The prices are attractive I recommend,5,Customer Service,0.5143319964408875
To do in an occupational disease since September 2018 still lacks papers with a quota at 100 insurance at 45 per month to tell me that it will be that compensated on the loss of salary is a joke of the time to send the papers To have nothing I go from home it's a shame,1,Coverage,0.4349824786186218
"Forced sale by phone from a broker.
Then dialogue of deaf with the company. Already for a while that I fight to terminate this contract which I never wanted.
Having been in contact with their quality service following my requests in January 2017, I asked them a question ""if I send you my termination letter today it will be taken into account?"". The answer was positive, so letter sent by recommended ...
Thinking to be finally quiet and freed from this story. In January 2018, I see a new sample on their part (which was not planned !!).
I contain them, and I am told that there is a period of 2 months before the end date of the contract to send the famous termination letter. New latted on their part.
Thank you for keeping us informed !!

Having relaunched them again on 02/15/18, I stay without news from them.

What to do ??!!",5,Cancellation,0.46202823519706726
"I am satisfied with AMV insurance, very competitive price, customer service always reachable for any help, very complete online platform. Thanks",5,Customer Service,0.5851186513900757
"I did not really appreciate that the expert searches my car, how I know, my mechanic had made me a quote for the repair, and the quote was in the glove box, and the expert gave exactly the sum, knowing that If I had been in their designated garage it would have cost more than double, from the accident to the repair for 2 months, and again if my mechanic did not call the expert, the repair would not yet be done, I have paid the bill, And I have returned by recommended for reimbursement, hoping that I should not wait for months, hanging or I am entitled",1,Pricing,0.3050819933414459
"Let's talk about it for over 15 years Macif member. Everything is fine if you don't have a claim. In February 2018, big stripping of waters, in principle are covered. Expert passes everything is fine, it transmits its relation to the Macif then there nothing is going well (+10,000 € of work) The expert report is incompeantable, With dates errors, the name mentioned on the report is not even ours. Finally, in short, they sent us standard letters full of faults all that to tell us that we will not be compensated. And we hallucinate, why make sure, that I am explained to me. Despite all my mail in LRAR always the same answer. The decision is made we will not compensate you. We are told to contact the Macif mediator once again by mail. We think we dream. We will go to the end we will not let go. We will go before the courts if necessary.
It's just lamentable.",2,Coverage,0.5393513441085815
" 
Big error on my part of having wanted to insure my motorcycle at April Moto, to be avoided absolutely.

45 days to receive the final green card is long too long. I have not used my motorcycle since July 4 day of the subscription of the fear of fear of not being properly assured and above all do not take any risk.

I hope to be able to terminate my contract as soon as possible and be reimbursed in full.

It is very complicated to have someone competent on the phone and it's been a week since I wait to be reminded to explain to me. Not very serious all that.",4,Cancellation,0.3280197083950043
"It's sad, the ""drive box"" forces to drive like a grandpa, do not try to insert yourself on a fast track starting from 0kmh (as it happens on the short insertion pathways) otherwise you accelerate too much or do not Never go, do not try to double a little quickly, otherwise you make ""tight turns"", hold your safety distances twice, you have to brake very slowly so as not to have too strong deceleration. Only the speed pace of speed looks at the point.
And beware, 1 fault is 10% or 25% on 20km, I drive everything well square, all my passenger tell me that I do too much and I only arrive at a maximum of 70% which corresponds to 20% reduction only, given the price of the insurance I would hope to touch the maximum 40%, because yes, per month, the 500km I do them without any worries, it is necessary to do less than 16km per day to take advantage of it.",1,Coverage,0.2902761697769165
"2048 € per year, renewal of glasses remains at the expense 0 ?????
AG2R supports glass and frame up to € 16.40 or almost € 95 in my pocket (Afflelou)
Thank you AG2R !!!!!!",3,Pricing,0.2956499457359314
"very satisfied with the price with the advantages
In all risk formula, the price is really more attractive than my old car insurance! I strongly advise direct insurance to other motorists!",5,Pricing,0.29270055890083313
"unsatisfied!
By wanting to take out insurance quickly and not too expensive, I chose them.
To my greatest regret, I am seeing to find a mediation but impossible abusive invoicing of a plan of € 80 for non -transformation of the quote into a contract.
I find it unacceptable.
Insurance to flee!",1,Pricing,0.2576063275337219
"Insured at Cegema for 4 years, I arrived at the end of my patience.
Until now, despite some difficulties in making me pay the costs not reimbursed by the social funds (lenses, osteopath, ...), the services were provided.
Since November, it has been a disaster.
Eat of many reminders by phone, emails, customer area, impossible to be reimbursed for glasses long adjusted by the CCSS.
I sent a request for termination on their mailbox and by registeredment, no answer either ...
To collect contributions, there it works.
I just contacted the CCSS to explain the dysfunctions to them.
To flee !",5,Cancellation,0.35446199774742126
"I am satisfied awaiting validation of the car credit.
I am contacting you as soon as possible
Your company was recommended by a friend",4,Enrollment,0.2720477283000946
"Because of a simple error in driving license photocopy, I went from 800 euros to 1,300 euros in annual subscription ... without being able to argue. Distressing.",5,Pricing,0.3206843137741089
"After an accident for which I am not responsible, my vehicle out of use, value of their unsuitable expert, after non -contradictory expertise and an incentive to illicit sale, I am today an assessment of my damage to more than 6000 € (excluding the value of my vehicle) and always impossible to reach the competent people of Allianz-Allsecur Calypso, provided that there are ...",2,Coverage,0.26009926199913025
"Real insurance.
The price sometimes seems higher than elsewhere, but everything is included from the start. So I am really assured and no unpleasant surprises in the event of a problem.
For example, I made a little fall almost at the end without gravity, but by tilting on the side I typed my head on the ground. No hesitation, the mutual insurance company immediately reimbursed me the helmet (Shoei at € 500!) To leave well protected. Financially, it is a very good return on investment.",5,Coverage,0.35540303587913513
"Excellent support, both in terms of repairs and vehicle loan. PA SDE ""PINABILABLE"" with experts. Repairs set to the Rubis garage on the nail.",4,Customer Service,0.3783707320690155
"After telephone harassment (up to 7 calls in the same day), the agent's customer official told me that she was sending me the contract for accident provident as well as legal protection. After a very muscular conversation to tell her that I didn't want anything she told me that I would receive the contracts and that the sag would be the 5th of each month. There I answer her that she does not have my bank details and there to my surprise she gives me my Iban. I did not believe my ears. I reiterate him that I don't want anything. Than nenni. I receive the contracts. I call Neoliane customer service. Who tells me that it is the last day to retract, that I can do it by the website. She gives me the procedure to follow. She also tells me that everything would be arranging. I warn it having bank knowledge that the sake if it presents itself I request a refund with a revocation behind (as it is a 1st presentation ""First"") we can do nothing as long as it has not been Debity. She tells me not to worry, the contract will be closed without problem at February 5. Today I go on my online bank and oh surprise a set of 69.50 ""funny name"". Weird, I call my bank and oh surprise by doing research it is Neoliane who takes. I am in angry",1,Customer Service,0.546766459941864
"It was the company that offered me the best price in view of the guarantees, all companies and mutuals combined. The terms of payment by semester or year -round are very practical.",5,Pricing,0.3964320719242096
"Hello, I was stolen my motorcycle insure any risk and they wanted to know nothing, I was piercing by their clause hidden in the contract and I was fooled because I was too honest.

AMV is anything but insurance it is insurance travier who are neither cheap nor compete.",4,Enrollment,0.30922868847846985
"I am satisfied with the proposal.
I was very well informed during my phone call.
Everything is clear, complete, fast and efficient!
No complaints",3,Coverage,0.33667176961898804
"I am satisfied with my two insurances at home.
I recommend the olive assurance for all insurance combined
Very happy to be a customer at home.",5,Enrollment,0.34575310349464417
"I do not at all recommend very dissatisfied school insurance for children you must pay more accounting service which does not go back the computer of payment made by bank card we announce to you by phone that we must pay again and that ""you are in Delay ""and in addition you are charged delay fees following direct debit rejection more than 8 euros per 1 days regularized which is more by bank card we announce you after you demand the accounting extract that you are sent and then You receive nothing except that you lose your days on the phone and that is without counting the absolutely disastrous remarks of certain advisers who speak to you as if you were the worst social case of the year",5,Customer Service,0.26563790440559387
"Prices suit me.
I am satisfied with the access to response service everything is easy and an interlocutor can be reached if necessary to conclude a contract.",5,Pricing,0.780343770980835
"I do not recommend.
Problem with Amelie. They are not able to solve the problem.
No contact with the advisor.
Once you have taken their mutual, it wash your hands.
Very disappointed. I will change without any qualms.
Too bad because the advisor was very kind to selling her mutual. Since nothing.
",1,Cancellation,0.3381001651287079
"Impossible to be reimbursed despite multiple reminders. They are hardly reachable on the phone and when you have managed to have them, they ask you for the date of the email sent to check. Deplorable customer monitoring. To proscribe absolutely!",1,Customer Service,0.6359043717384338
"I strongly advise against I will be factual.
Instead of a subscribed contract, you believe to sign one, it will fuel 3.
You come to sign a mutual insurance company, you will meet in the end, with a mutual insurance company at 25 €, a hospital protection contract at 10 €, injury protection at 10 €. All on the same 3 -page membership bulletin, checked in very little without your knowledge page 2.
You will therefore pay 45 € / month for 25 € real protection. The rest is bogus, it is foresight. At termination, we will terminate the real mutual at 25 €, but the 20 € monthly margin remaining will continue to run. 3 termination letters are needed for 3 contracts.

I know someone who worked there and confirmed to me that these practices are an HR will and general management to ""marry"" on members. It is a real insurance, a mill mill of salespeople full of beautiful words with figures of figure, worse than a bank.

Go running.",2,Pricing,0.31515395641326904
"If I had the possibility of putting any star I would have done, they deserve zero star. I am disgusted with this insurance, we pay overpriced insurance and when we need them there is no one left. Closing of a claim without the customer's agreement and request, no sense of file management and customers leave abandoned in their misery. Processed its customers as a liar and unfitable person with the entrepreneur working for his customers, that she quality of service. I terminate all my contracts because by increasing prices, they do not know how to do much. Going your way from other insurance is much better. Goodbye and forever!",5,Cancellation,0.40200769901275635
"Hello

I tell you about my own experience and the experiences of people around me ....

Just there is no way to put 0 star ...
We make you believe at the beginning that it is my dear, in reality your insurance price does not evolve over the years ....

Online service, the day you would have a problem or sinister, it's a disaster, each advisor tells you his story, he hangs up on the nose .... Online .... we can't do anything ...

to flee ..... seriously",3,Pricing,0.39754822850227356
"I am satisfied with the customer service who helped me unlock my file and my insurance contract for my 1995 MBK Spirit scooter, I am satisfied",5,Customer Service,0.7994661927223206
Loading...,1,Coverage,0.3559519350528717
"Hello, on 13.12.2019, I exchanged with a Maif agent. The call took place at 12.53 and lasted about 4 minutes. I hope Maif, despite his silence, was able to access the recording. I asked the agent if I could declare the claim that took place on 12.12.2019 if I joined insurance on 13.12.2019. Instead of answering the question directly (I suppose, the answer was no), the agent laughed a lot and told me that I knew the answer to my question by the sentence: Madam, you know the answer. I assured that no, I did not know it and for this reason I was in relation to him, that he was a representative of the service provider and that I expected a simple answer yes or no instead of Laughs and vague sentences like: Madam, you know the answer. The agent informed me that he was a human being (I did not doubt it) and on that I decided to end this unsuccessful exchange. I have the right to ask my questions.",1,Enrollment,0.36653369665145874
"Hello,

I am shocked to see the level of irresponsibility of a company like yours in the care of the disaster in which I was involved with one of your customers and in which I am 100% not responsible.
Since 5/12/2019 you have been in possession of all the elements concerning this disaster.
I sent you several email to [email] giving you several complementary elements and the name of the person to
Contact for opposing insurance.
Today, I get to say by your employee, in the compensation department, Mr Olivier Elisa, to take a lawyer because Allianz is not ready to reimburse my damage because I am not a customer. If this is your policy, not to reimburse innocent people who are not responsible for road assault on the part of one of your customers. For your personal governance, I have been a customer at home for the automobile, teaching, housing.

I am shocked by your words and if this is the only way out as your collaborator seems to say it, I will therefore go to court against you and
Relator your pseudo professionalism on social networks and in different consumer associations.
A good understanding
Franck Robert
",4,Coverage,0.39637434482574463
I am satisfied DJ Price and service very good offer I am satisfied with the price service I am satisfied DJ Price and service very good offer I am satisfied with the price service,5,Customer Service,0.36040738224983215
"Your platform is intuitive and pleasant.
The basic + option contract system is interesting.
The ease and speed of subscription are really a plus",2,Coverage,0.2389398068189621
"Big problem to terminate our car insurance. No accident to our credit, so we can judge the service in the event of an accident. Our future insurer to send a letter of termination as the law authorizes it, with acknowledgment of receipt, they claim to have received nothing when we know that this is false. Pacifica refuses any relationship with the insurer we have chosen but is completely incorrect with us.
Ditto for home insurance.",4,Cancellation,0.5926547050476074
"Very effective and cost for any information and information is very clear.
Several solutions are offered when the customer asks questions",4,Pricing,0.34759101271629333
"I am satisfied with the service rendered by the GMF linked to my request.
However, not fast enough the reception of the vehicle green card and therefore need to print a certificate.",1,Customer Service,0.3001328110694885
"Very satisfied with what is offered to me, I was referred by an advisor who was very professional. Thank you again for the availability she shows.",5,Customer Service,0.3681789040565491
"The quote is simple to prepare thanks to the telephone reception.

Interesting price. I will recommend this insurer to my loved ones and friends.

Web easy site",3,Pricing,0.45489636063575745
"I am satisfied with your online service
 The subscription was very fast
It suits me perfectly with my expectations
Small flat there is a floor and I could not modify",1,Customer Service,0.30897825956344604
"rather satisfied but impossible to put a rib n26 which begins with !!
This limitation is annoying for us!
The price range is correct now you have to see the quality of the service if there is a sinister.
Cordially",4,Pricing,0.38118672370910645
"The interlocutors are very competent in the very short information and telephone expectations.
Regarding prices, lights remain competitive compared to other mutuals on the market",4,Pricing,0.7081661820411682
"Mutual insurance mutual dear unreachable f (if you find a word starting with f synonymous with unpleasant, I take !!)",1,Coverage,0.6275620460510254
Intervention deleted at the request of the Internet user.,1,Cancellation,0.51800537109375
"Acquire of a Madelin law contract. 1 month after transmitting documents, emails without answers or partial answers sometimes a week later, incessant changes of interlocutors, unreachable hotline or incredibly long waiting period, etc. It seems very simple and quick to deposit money at La Mondiale than to withdraw it.
Never place your money in this company.",1,Customer Service,0.2596902549266815
"Prices seem to me more affordable than competition with equal guarantees.
It remains to be seen the service actually rendered during a disaster. Note the deductible raised by the raising of 10% of the repair amounts ""flight/fire and damage to all accidents""",4,Pricing,0.6012934446334839
"I AM SATISFIED WITH THE SERVICE
clear contract and well explained
Quite quick to contact us
VERY CHARMANDE interlocutor
I recommend
thank you so much",1,Customer Service,0.5072363018989563
Insurance that terminates an insurance contract with the sole reason: our internal policy has decided not to renew your contract ... in 4 years of insurance with them 1 non -responsible accident (2015) and 1 responsible accident (2017) . Unacceptable,4,Cancellation,0.6373282670974731
"Interesting insurance compared to its competitors. Having had no claim, I cannot judge its effectiveness in the event of a problem.",1,Coverage,0.47276780009269714
"Good morning!
After long phone calls and many of the messages, I was listened to by the manager who called me and resolved my problem, fast and efficient. Thank you for being comprehensive with my situation.",1,Customer Service,0.4204409718513489
"I am satisfied with the service offered, the price is suitable. Everything is simple and practical. I am satisfied with the service offered, the price is suitable.",1,Customer Service,0.3368387222290039
"20% increase in the amount of the subscription during the contract due (renewal of the subscription for a new year). Sinister responsible or not it is the same thing, insurance takes 20% in all cases. Dear guarantees (fixed franchise + percentage on the amount of repairs). Becomes insurance with prices approaching the competition therefore more interesting for the insured.",3,Enrollment,0.3855738341808319
"Hello, Insurance to flee absolutely. 2 years to have a return from them following an accident, 2 years during which my vehicle was immobilized while continuing to pay my contributions. Customer service is zero, people are capable of providing clear answers, it is a tanned to have them on the phone, they are right there to collect contributions for zero service.

Privileged any other insurance, this cannot be worse",1,Customer Service,0.5771051645278931
"Not reachable on the phone, the 5 lines transferred to a paid line 3 € plus the Comunation Person reachable, than the answering machine. No longer pays for my small annuity life insurance. The letter of proof of life not received in October the registered letter, the notice of receipt received 1 week after the envoy, with the documents requested, as the birth extract, still no answer, nor the sure payment my account . It's lamentable, not acceptable how elderly customers are treated. I'll complain. Beware before committing you not serious insurance !!!!! I had to be paid
By quarter around 15. November 2020, since 2014 on a letter of the transfer of the amount of the annuity, the date of the deadline is no longer mentioned by the Lyon office, which does not respond by phone either, what service ? Fortunately I still have my head. How the other elderly customers go, the time to understand is that we arrive, thinking that they have taken out life insurance at the nearness of serious life insurance and not to worry about being paid in time. My bank does not wait and I have matters to respect",1,Customer Service,0.5566261410713196
"After more than forty years of insurance (1979) auto and others with the MAIF, I have just received a notice of radiation without any motivation for a vehicle (VAM) when I have not had a claim for a very long time, However, my 3 Raqvam contracts were not terminated ... after having? To the delegation of my department the person I had on the phone had no information, too bad! So I'm going to go to the front and do research to change insurer for all of my contracts.
MAIF militant insurer ...
 Best regards",1,Cancellation,0.31229168176651
"Absolutely delighted with Groupama, my advice is very responsive, I think that in the group of a group (Groupama or other) the quality of the advisor clearly makes the difference. Mine at Groupama is perfect.",5,Coverage,0.3068659007549286
"I am advised by a friend and apparently he is very satisfied. At the price/quality level it is very well by contribution to other companies.

thank you .",5,Enrollment,0.4152146875858307
"Interesting price, more logical compared to my old insurance too high despite any claims for years by counting my bonuses, and having had an increase in the contribution",4,Pricing,0.4285050630569458
"Practical and simple online subscription
Correct prices
Quick
Even if we find that it is always too expensive car insurance
I don't see anything else to say thank you",4,Pricing,0.6653167605400085
"After making a comparison on an insurance comparator, Eurofin was the second on the list (obviously, well -established marketing strategy), an advisor calls me and begins to tell me about the details of the quote. As she talks to me about the price that is to be paid in one go and it will become more expensive with it by paying per month, the advisor tells me ""we will have tried sir"" and repacks me, limits she hangs up on the nose. That's good I was already on the site when I told him about it!
The Community Manager: No need to put an answer I will not come back anymore and I advise everyone to do the same !!",1,Customer Service,0.4433891177177429
"Very affordable price Several options are available to us such as the connecting box to the car, the quiet and zero franchise option which is quite pleasant",5,Pricing,0.38395580649375916
"Too bad we cannot put 0 stars in terms of customer relations! At the start, a simple car breakdown and in the end 1 year and of Mi of galley (assistance below everything, unusable car etc, and in the end victim of abuse of weakness)! No help, no solution, arrogant and contemptuous staff. I am disabled and I lost everything. Thank you Axa!",3,Customer Service,0.8447639346122742
